조사지,반복,1수영화수_개화기,CVI_개화기,CVI_개화후2주,CVI_개화후4주,CVI_분얼전기,CVI_분얼후기,CVI_수확기,GNDVI_개화기,GNDVI_개화후2주,GNDVI_개화후4주,GNDVI_분얼전기,GNDVI_분얼후기,GNDVI_수확기,LAI_개화기,LAI_개화후2주,LAI_개화후4주,LAI_분얼전기,LAI_분얼후기,LAI_수확기,NDRE_개화기,NDRE_개화후2주,NDRE_개화후4주,NDRE_분얼전기,NDRE_분얼후기,NDRE_수확기,NDVI_개화기,NDVI_개화후2주,NDVI_개화후4주,NDVI_분얼전기,NDVI_분얼후기,NDVI_수확기,RVI_개화기,RVI_개화후2주,RVI_개화후4주,RVI_분얼전기,RVI_분얼후기,RVI_수확기,SPAD_개화기,SPAD_개화후2주,SPAD_개화후4주,SPAD_분얼전기,SPAD_분얼후기,SPAD_수확기,간장(cm)_개화기,간장(cm)_개화후2주,간장(cm)_개화후4주,간장(cm)_수확기,수량(g/(50*50)cm2)_수확기,수량(g/m2)_수확기,수장(cm)_개화기,수장(cm)_개화후2주,수장(cm)_개화후4주,수장(cm)_수확기,유수길이(mm)_분얼전기,일수립수_수확기,초장(cm)_분얼전기,초장(cm)_분얼후기,관개,시비,파종
Plot 1,1,33,0.060804286078125006,0.054497853484375004,0.06819574238020834,0.03265291759895833,0.037353535098958335,0.057845886140625,0.8378261529166666,0.7901712597916667,0.5981925914583334,0.7101177721354167,0.8049016428125001,0.49509854109375,3.57,2.58,0.57,1.07,2.21,1.23,0.5553898720833333,0.45857807515625,0.13783049211979168,0.4050285625,0.5361740636458333,0.12644252043229168,0.9096724776041666,0.8608002022395834,0.39853155682291663,0.8269377245833334,0.9165230513020833,0.21234669885416668,21.298201052083332,13.56760921875,2.3325626078125,11.128467292708335,23.199022348958334,1.5434354937499999,41.9,26.4,10.6,35.1,40.8,6.1,89,77,73,75,87.377,349.508,7,10,7,9,0.5,28,27,67,0,0,0
Plot 1,2,31,0.052950161300518134,0.04636449206217616,0.06767371905181346,0.028902086264248707,0.03248767668393782,0.05270127619689119,0.7954652144041451,0.7270538061139896,0.580327214611399,0.6737729772020725,0.7444683823834196,0.4751317694818653,3.78,3.01,0.72,1.09,2.23,1.24,0.4794934039896373,0.3702609938860104,0.12717870409326423,0.35296723222797927,0.4431931990673575,0.11333848790155442,0.8713990414507772,0.7925655000518135,0.35470328626943004,0.8003891351813471,0.8690661974093264,0.20580252367875648,14.637173139896372,8.71556576373057,2.101605501554404,9.416267231606218,14.571018349740934,1.5217621875647669,42.7,33.3,0.4,32.7,44.3,6.5,89,77,72,74,88.49249999999999,353.96999999999997,8,9,8,8,0.4,35,26,65,0,0,0
Plot 1,3,28,0.06368947741666667,0.05665375156770833,0.06938384060937501,0.034694338015625,0.038039544979166666,0.05409393949999999,0.8509782672395834,0.8031233459895833,0.5998032216666667,0.74982413609375,0.82024844125,0.4738039004166667,3.83,2.57,0.51,1.13,2.2,1.16,0.5794367998958333,0.48171067322916666,0.143109062171875,0.44850636145833334,0.5617987249999999,0.11368405086458333,0.9208720030208334,0.8736254623958333,0.3962982158333333,0.8659002877604167,0.9286740098958334,0.190558204375,24.35581470833333,14.963316669270833,2.3163324744791667,14.789730592708333,27.257879130208334,1.4734418093750001,45.7,32.8,25.5,36.9,44.8,7.9,93,70,74,72,53.175999999999995,212.70399999999998,9,9,8,7.5,0.7,27,22,60,0,0,0
Plot 1,4,34,0.05886972804145077,0.05046217852331607,0.06925562495854921,0.031142910606217614,0.03645465218134715,0.054636624082901555,0.8380258157512953,0.7795744859585493,0.591161135388601,0.7540641274611399,0.8058453935751295,0.47724227569948185,3.63,2.77,0.76,1.06,2.07,1.17,0.5519624613989638,0.442591421865285,0.13134611632124352,0.44482510860103625,0.5348075497927461,0.1283813603523316,0.9126904639896374,0.8564741123834196,0.37398653134715026,0.8842265920725388,0.9191586752849742,0.19216174756476684,21.997002487046633,13.040487777202072,2.1973102445595853,16.69400181865285,23.975904227979274,1.4772645243523315,46.8,25.7,27,33.3,40.5,8.3,89,75,79,80,125.06249999999999,500.24999999999994,7,9,7,8,0.6,28,23,66,0,0,0
Plot 1,5,32,0.07254502512435233,0.04683065216580311,0.0596109410984456,0.03459161991709845,0.044206879466321236,0.054263738870466316,0.8670661886528498,0.7503708600518135,0.5754147646632124,0.791431338134715,0.8409090295336787,0.4745329843523316,3.93,2.8,0.74,0.99,2.04,1.1,0.6198509986528498,0.4281169237823834,0.12637886537823834,0.501330568238342,0.6051588360621761,0.11188477361658032,0.9292443632124353,0.8266253,0.39849692569948186,0.9102322802590673,0.9363425408290155,0.1892372758549223,27.40303303626943,10.796915549222797,2.3336264777202076,21.751779199481867,30.62852260103627,1.469579307253886,42.4,32.5,25.5,35.7,40.4,6.4,86,76,78,64,99.83149999999999,399.32599999999996,9.5,9.5,8,7.5,0.7,29,24,67,0,0,0
Plot 1,6,42,0.06224259812435234,0.056558382383419696,0.06201885168911917,0.032669975103626944,0.038554437,0.05505992016062176,0.8394076354404145,0.8004666270466321,0.6135703321243523,0.7036071686528497,0.8015551830569949,0.4789980005699482,3.33,3.33,1.05,0.94,1.97,0.96,0.56363903746114,0.4834245643005181,0.16147714207253885,0.39647920917098445,0.5370464611398964,0.11278066081865284,0.9096901086010363,0.8700651619689119,0.47690495554404144,0.8155902355440414,0.9101996445595856,0.19156462920207254,21.47534547150259,14.599927914507772,2.831000638341969,10.901659704663214,21.888132031088084,1.476466410880829,41.6,27.9,21.9,34,36.3,8,81,83,75,63,124.2345,496.938,9,9,8,9,0.8,32,24,63,0,0,0
Plot 1,7,33,0.05136948974611399,0.04550349269430051,0.06294917440414508,0.029736324497409324,0.03371616450777202,0.058451730041450774,0.7952067658549222,0.7408424833160621,0.588327535388601,0.6439799629533679,0.7262439978238342,0.5003723726943005,3.27,3.17,0.92,1.04,1.77,1.06,0.4805685055958549,0.38754137637305697,0.13882652466321244,0.32610934678756476,0.4297904013471503,0.1430569483316062,0.8746664932124353,0.8170440398963731,0.40704667906735753,0.7521398230569949,0.8425095180829016,0.2196501770984456,15.09929632642487,10.00245894818653,2.376354392227979,7.5300502984455955,12.077466660103628,1.567626507253886,39.5,35.9,14.5,31.9,40.8,8,79,67,76,79,78.499,313.996,10,7.5,9,7.5,0.6,33,27,62,0,0,0
Plot 1,8,41,0.0519813634611399,0.044628476015544045,0.06274545083419689,0.02941025238341969,0.03268518749222798,0.0568848662849741,0.8008432612435232,0.7527975911398964,0.5911864415544041,0.6083896603108808,0.7265058703108809,0.4882681423316062,3.09,2.37,1.33,1.09,1.83,1.08,0.4891004733160622,0.4027784956476684,0.14038155623316062,0.30364936538860104,0.433277735492228,0.12164558379792745,0.8803587022279793,0.837156738238342,0.4160177642487046,0.6991560861139896,0.8471697488601035,0.1998803012435233,15.851682103626944,11.351332126943007,2.4273556487046632,6.1033851005181345,12.500321317616581,1.5014829683937825,44.2,29.2,1.7,38.6,46.5,4.2,75,67,79,79,89.45849999999999,357.83399999999995,8,9,8,7.5,0.4,32,28,60,0,0,0
Plot 1,9,38,0.04669427838541666,0.043395985302083336,0.060245755328125,0.028129421979166663,0.030730266359375,0.05537690346354167,0.7696024323958334,0.7257471284895832,0.5785263389062499,0.5556763039583333,0.6970174222395834,0.4897791150520833,3.33,2.21,1.16,1.2,1.62,1.11,0.4386773774479167,0.36559352557291663,0.13093457671354167,0.26365042625,0.39411120765625,0.124399832875,0.8531788249479167,0.8026227922395833,0.3998779122916667,0.6246732529166666,0.8203821643750001,0.215409520625,12.700886502604165,9.1960567921875,2.3350539151041665,4.5573251953125,10.453323093749999,1.5514650484374999,39.4,36.5,19,39.1,40.2,4.5,85,75,69,79,75.41699999999999,301.66799999999995,10,8.5,7,7,0.4,26,26,63,0,0,0
Plot 1,10,32,0.05374225936979166,0.04897074009375,0.06438634956770833,0.029211389171875,0.03444290077604167,0.05919644499479167,0.8037031652604166,0.7697793194270833,0.6081894359895833,0.5483056926041666,0.7168825755729166,0.5057168114583334,3.17,2.7,0.68,0.76,2.07,1.13,0.5013989277604166,0.42961580744791666,0.14909233744791667,0.26486424744791665,0.42696666421875,0.13288085708333333,0.8800549799479166,0.8472527444270833,0.4480438346875,0.5972504688020833,0.8263264782291667,0.22740883895833333,15.923957174479165,12.206894981770832,2.6267033088541667,4.3512547010416665,11.101927647395833,1.5937525067708334,39.5,35.6,16.9,32.2,40.3,4,80,71,77,79,46.299,185.196,9,8.5,7.5,7,0.9,24,22,64,0,0,0
Plot 2,1,49,0.08476894629166667,0.055715710703125004,0.05133978925520833,0.032519473828125,0.049626314760416665,0.06416344250520833,0.8676441444270834,0.77495301859375,0.61287140328125,0.7467156202604167,0.8353207415625,0.5229881430729166,4.29,0.57,1.72,1.29,2.81,0.5,0.6337261024999999,0.4695627983854167,0.18810041041666667,0.43345501796874997,0.5998072194270833,0.13983304942708333,0.91855023171875,0.8367602434895834,0.5443840682291666,0.871021211875,0.923513291875,0.23108189213541666,23.641057916666668,11.352355940104166,3.4273143249999998,15.158777282812501,25.296132359374997,1.6045313369791667,52.6,52.2,18.3,33.8,45.9,3.4,89,70,85,76,96.71499999999999,386.85999999999996,10,8,9,9,0.6,38,25,66,0,1,0
Plot 2,2,29,0.07153061340932643,0.06933604221243524,0.05639894644559585,0.02948068874611399,0.041106180518134715,0.061379232901554406,0.8418486596373057,0.817155651761658,0.6384073384974094,0.6554513466839378,0.7868299443523316,0.5211764444559586,4.33,0.53,1.68,1.34,2.93,0.67,0.5878547823316063,0.527507247357513,0.20933189160621762,0.3193878398445596,0.5206475666839379,0.1432895541088083,0.8999248886528497,0.8691256879792747,0.5700632012435234,0.7714725937823834,0.8894181364766839,0.25161113222797926,19.029014538860103,14.32015473834197,3.6868869481865283,8.121827031606218,17.232273378238343,1.684171612435233,54.8,39,11.8,29.3,49.3,3.4,87,70,83,73,87.2735,349.094,8,9,8,9,0.6,35,26,65,0,1,0
Plot 2,3,42,0.08082395576683937,0.06997024376165803,0.052144066813471494,0.03340371403626943,0.04407681938341969,0.06781340504145077,0.8636646954404146,0.8192118180829016,0.6693362352331607,0.6617396615025907,0.8065334060103627,0.5435356268393783,4.32,0.67,6.67,1.47,3.31,0.76,0.6235945539896373,0.5398820973056995,0.2597901801554404,0.35299945321243525,0.5566901669430051,0.15682576842487048,0.9172883963212435,0.8719091573056995,0.6598064981865285,0.7526571970984456,0.9038634417098445,0.26014936968911917,23.24503169430052,14.909202170984457,4.984910140414508,7.82245693419689,20.028277834196892,1.707057741450777,51.1,51,15.3,35,50.4,5.1,84,75,86,74,71.66799999999999,286.67199999999997,8,9,10.5,7.5,0.7,32,31,67,0,1,0
Plot 2,4,33,0.07648196615544041,0.06992941334196892,0.06333098375129534,0.030674804103626944,0.04053166594818653,0.06712964880829016,0.8516384387564767,0.8177625915025906,0.6802134186528497,0.6869459645595856,0.792181508238342,0.5378045297409326,3.97,0.77,5.11,1.38,3.32,0.78,0.6005074100000001,0.533708914507772,0.2684424565803109,0.3602760299481865,0.5309724311917099,0.15370033509844558,0.9065340597927461,0.8692484940414508,0.6277139854404146,0.8061745007772021,0.8965296156476684,0.2585682723834197,20.559021373056996,14.401974694300517,4.408789244041451,9.957377716062176,18.680314974093264,1.7087806077720207,49.8,46.1,9.2,33.8,50,4.9,88,69,78,64,148.948,595.792,8,8,8,8.5,0.7,37,28,69,0,1,0
Plot 2,5,33,0.07736950622797928,0.06949345961658032,0.058652891720207254,0.032450280274611394,0.04198398709844559,0.06446966983937824,0.8534257876165803,0.8151824149740932,0.6637026929533679,0.6553617226943005,0.7908960873575129,0.533744940880829,4.07,0.7,3,1.4,3,0.86,0.6067010678756477,0.5268633892746114,0.24866493347150256,0.3400659167357513,0.5337164105181347,0.15835876267357513,0.9079695978238341,0.8661012429015544,0.6149811631088083,0.7486272514507772,0.8913896058031088,0.26052639155440416,20.821331077720206,13.994195233160621,4.23771967253886,7.812826684455959,17.85579815284974,1.7097563487046634,49.7,53.4,10.3,34.2,44.8,7.5,85,75,77,72,114.64349999999999,458.57399999999996,9,8,10,6.5,0.9,41,30,57,0,1,0
Plot 2,6,36,0.084492011373057,0.05321096,0.05638971256476684,0.030641010746113993,0.043798558321243526,0.06022494801036269,0.8736007823316062,0.7602811343523317,0.6597099277720208,0.7245282033678757,0.8240603125388601,0.5263863570466322,3.67,2.63,1.28,1.2,1.81,0.89,0.6463189005181347,0.46486449787564765,0.26523757373056994,0.41254814880829016,0.5811810485492228,0.14889666427979273,0.9261714837823835,0.8210971450259068,0.6170146952331607,0.8545552933160622,0.9218679358549223,0.2680785810362694,26.165365424870465,10.24617060984456,4.267998210880829,13.18290936165803,24.77225992227979,1.7383251818652852,49.8,50,35.7,35.7,40.5,3,84,65,82,75,144.486,577.944,8.5,9.5,10,8,1.1,34,28,65,0,1,0
Plot 2,7,37,0.08110007299481867,0.05403267076165803,0.0542942619119171,0.03064642067357513,0.04399440926943005,0.05947456447150259,0.8729086310362694,0.766621051761658,0.6527208239378238,0.699334814611399,0.8255553715544042,0.5100916065803109,3.53,2.76,2.27,1.25,2.21,1.06,0.639632799015544,0.4718713978238342,0.25101920098445596,0.40236989041450777,0.5841154685492228,0.1318930209585492,0.9283469012435234,0.8285097662694301,0.6129665797927462,0.8162199078756477,0.922749175284974,0.23203678974093261,27.004427015544042,10.826153896373057,4.254863209326425,11.810881388082901,25.602055937823835,1.6055858813471502,60.3,46.4,47.2,29.6,42.4,2.8,80,72,82,83,95.03599999999999,380.14399999999995,8,8,9,8.5,0.8,28,27,60,0,1,0
Plot 2,8,39,0.0732971252849741,0.05668067035751295,0.05025802888601036,0.029820722896373057,0.04149484518134715,0.06229203724352331,0.858620369896373,0.778863775595855,0.6589182743523316,0.6771578787564767,0.8084207739378239,0.5268717550259067,3.23,2.47,2.48,1.19,2.01,1.08,0.6118401804145077,0.4816096161658031,0.25378190906735754,0.3618910001036269,0.5585665627979275,0.1448170821761658,0.9188653597927462,0.8407541894818653,0.6496463213471503,0.7986571841450778,0.9110728811398965,0.25789925974093264,23.745152113989636,11.919682849740934,4.818155709326425,9.464835250777202,21.889809906735753,1.705588952849741,48,47.3,39.5,31.1,43.1,5.3,79,71,78,83,86.7445,346.978,10,9,9.5,8.5,1.1,32,30,63,0,1,0
Plot 2,9,39,0.07553042750777202,0.05932312849740933,0.05270626029533679,0.02844273888601036,0.04330437321761658,0.06356204451813471,0.8652635814507772,0.7848600638860104,0.6349308113471502,0.6935334098445595,0.8279706604145077,0.5271384755440415,3.66,2.77,2.01,1.18,1.78,0.98,0.6262936493782384,0.49231788911917096,0.22003724010362696,0.379616809119171,0.58397849746114,0.14383146035751296,0.9243649496891192,0.8432502256994818,0.5844481400518134,0.8278830051813472,0.9263965542487047,0.2477192769430052,25.516567601036268,12.090785178756477,3.8449206652849743,11.18820256943005,26.307618222797927,1.6638025248704662,48.5,50.1,37.3,33.8,39.3,6.2,81,66,80,70,30.371499999999997,121.48599999999999,10,8,8,7.5,0.9,35,31,66,0,1,0
Plot 2,10,39,0.08266101424352332,0.05627998774093265,0.0516537780880829,0.03135245889637305,0.046274134725388605,0.0606042574507772,0.8740894938341969,0.7841815947668394,0.6471021467357513,0.7065999917098446,0.8345698224352331,0.5190127446632125,3.07,2.53,2.09,1.26,1.83,0.98,0.6431050532124353,0.49484689725388603,0.24002466740932643,0.4069707015544042,0.5949466727979275,0.144924518626943,0.9284546310362695,0.8500397615025906,0.6175341583419689,0.8289299717098446,0.9277883886528497,0.24697478792746114,27.053475689119175,12.551513411917098,4.268620361658031,11.22499805595855,26.816599751295335,1.6629182844559587,53,51.9,38.2,30.8,45.8,7.2,80,76,82,65,65.9525,263.81,9,9.8,9,8,0.7,32,27,63,0,1,0
Plot 3,1,23,0.06737992180729166,0.07191781627604167,0.05493363759375,0.028214370838541662,0.037196777229166665,0.05721072811979167,0.8667475756770834,0.8470317449999999,0.6729229139583333,0.5728371978125,0.8152974930208333,0.49878592447916664,3.22,3.39,1.14,0.41,1.61,0.64,0.6226053257812499,0.57334697671875,0.26395769927083335,0.2762591482291667,0.5721164001041666,0.12700797510416667,0.9337704586979166,0.9063517809375,0.6551784430208333,0.6545568227083333,0.9261322784895833,0.22262904140624998,29.29391430729167,20.482315932291666,4.8341551578125,4.9200131296875,26.204759541666665,1.5790107604166668,47.3,32.5,30.7,35.1,45.5,6.5,74,73,70,71,146.533,586.132,8,8,9,7.5,0.35,25,15,50,1,1,0
Plot 3,2,45,0.06383981834196892,0.07042051497409327,0.06474278939896373,0.026754956352331605,0.0338142861761658,0.06283299773056995,0.8697151234196892,0.8514114221243524,0.706976383523316,0.554976322746114,0.8074643542487047,0.519571943523316,3.11,3.73,1.3,0.42,1.25,0.48,0.6242692472020726,0.5816511693782384,0.3060921656476684,0.26684483088082905,0.5563780646632124,0.13990737617098445,0.9400908989119171,0.9135125039896373,0.6836855423834197,0.6372772387564767,0.9263948491191709,0.23358227445595856,32.557316331606216,22.26929215025907,5.379992412953368,4.81888509015544,26.47467710880829,1.6181502943005182,47.8,46.7,17.1,34.8,42.4,6.2,70,70,73,71,101.26899999999999,405.07599999999996,9,8,8,7.5,0.6,30,14,53,1,1,0
Plot 3,3,42,0.06455857622631579,0.06806555562105263,0.05817915298421053,0.026884291400000003,0.03406591335263158,0.060819044405263166,0.8683989873684211,0.8430943057894736,0.6814660503157896,0.5747592637894737,0.8127511465789473,0.5100321019473685,2.23,3.91,1.42,0.47,1.22,1.21,0.6217759942631579,0.5629003762105262,0.27481507636842106,0.281507469,0.56050369,0.13352735008421052,0.9380704350526315,0.9064311746842106,0.657394134,0.6692623084210526,0.9300702240526316,0.225394719,31.448725163157896,20.49902932105263,4.890521868421053,5.368378825789473,27.846311263157894,1.589340030526316,50.7,46.8,34,30.1,45.8,6,69,70,72,68,179.607,718.428,7.5,8,7.5,8,0.2,31,17,52,1,1,0
Plot 3,4,34,0.06311915425906736,0.06492860686010364,0.0562057030880829,0.026749558518134715,0.03355650916062176,0.06299041436787566,0.8596229375129533,0.8306613458549224,0.6687423386528498,0.5048274048704663,0.7815541351813472,0.5175891007772021,1.43,3.57,1.18,0.39,1.31,1.14,0.6032545510880829,0.5391068280829016,0.261997552746114,0.2314905423834197,0.5176120720207255,0.13455886131088082,0.9308267010880829,0.8947942510362694,0.6396188732124353,0.5470728763212436,0.9041212409326425,0.2262794232642487,28.024904424870464,18.240803374093264,4.5813015782383415,3.771086588082902,20.15943041450777,1.5941219839378238,49.2,42.6,18.3,36.8,41.7,4.8,69,72,65,69,64.1355,256.542,9,9,8,7,0.45,33,14,50,1,1,0
Plot 3,5,40,0.055300739427083336,0.05567501676041666,0.059243289510416665,0.02533653715625,0.028464520328125,0.06169451833854168,0.8187500169791666,0.81253376171875,0.7158150885937501,0.4422015645833333,0.6932266152604166,0.5232362089583333,1.78,3.1,1.2,0.41,1.67,1.11,0.5331610588020833,0.50533645140625,0.32307466,0.1954912941197917,0.40222668843750004,0.13930888240104167,0.8956252153645834,0.8894152658333333,0.7222540491666667,0.45269763031250004,0.8278103591145833,0.25210712234375,19.371419223958334,17.503415309895832,6.267356930729167,2.8040149864583337,11.8864898390625,1.6830744619791667,48.7,52.1,40.4,36.2,48.9,5.6,76,72,62,69,18.0665,72.266,7,8.5,7.5,6.5,0.6,33,13,51,1,1,0
Plot 3,6,39,0.05748110861458334,0.05462717775520833,0.05638085421354167,0.025012168296874998,0.03283944625,0.06009316652083334,0.7914177348958332,0.7797196414583333,0.6612796994791666,0.4407150559895833,0.68181740078125,0.5201352008333333,4.37,4.77,2.16,0.66,2.27,0.93,0.49699437640625005,0.46320486807291666,0.25666289828125,0.18475498520833333,0.40388867999999994,0.13940938308854167,0.8546154836979167,0.8456748788541666,0.6213756596875,0.4515370999479167,0.7861399547395833,0.25756405515624997,13.263318807291666,12.076095369791666,4.300238982291667,2.8511861265625,9.103625801041668,1.7009649651041665,47.9,50.9,4.1,37.9,46.6,5.8,79,65,68,65,165.278,661.112,9,7.5,8.5,8,0.45,28,21,56,1,1,0
