조사지,반복,1수영화수_개화기,CVI_개화기,CVI_개화후2주,CVI_개화후4주,CVI_분얼전기,CVI_분얼후기,CVI_수확기,GNDVI_개화기,GNDVI_개화후2주,GNDVI_개화후4주,GNDVI_분얼전기,GNDVI_분얼후기,GNDVI_수확기,LAI_개화기,LAI_개화후2주,LAI_개화후4주,LAI_분얼전기,LAI_분얼후기,LAI_수확기,NDRE_개화기,NDRE_개화후2주,NDRE_개화후4주,NDRE_분얼전기,NDRE_분얼후기,NDRE_수확기,NDVI_개화기,NDVI_개화후2주,NDVI_개화후4주,NDVI_분얼전기,NDVI_분얼후기,NDVI_수확기,RVI_개화기,RVI_개화후2주,RVI_개화후4주,RVI_분얼전기,RVI_분얼후기,RVI_수확기,SPAD_개화기,SPAD_개화후2주,SPAD_개화후4주,SPAD_분얼전기,SPAD_분얼후기,SPAD_수확기,간장(cm)_개화기,간장(cm)_개화후2주,간장(cm)_개화후4주,간장(cm)_수확기,수량(g/(50*50)cm2)_수확기,수량(g/m2)_수확기,수장(cm)_개화기,수장(cm)_개화후2주,수장(cm)_개화후4주,수장(cm)_수확기,유수길이(mm)_분얼전기,일수립수_수확기,초장(cm)_분얼전기,초장(cm)_분얼후기,관개,시비,파종
Plot 6,3,42,0.05425764427979275,0.05138637741450777,0.05493055589637306,0.027886919580310882,0.03416134407772021,0.06107067488601037,0.7693721896373057,0.7436303894300518,0.6150960425388601,0.46597958103626946,0.6827950424870467,0.5352161066321244,1.98,1.76,1.05,0.22,1.24,1.09,0.45951748746113985,0.4045746131088083,0.18230041129533678,0.190605444746114,0.400191100880829,0.15882959158031087,0.8308075725906735,0.8004719159585493,0.524183208341969,0.45937509533678755,0.7804012895336788,0.2870150901036269,11.119123716580312,9.199644534715025,3.2748428989637306,2.883740779274611,8.794742455440415,1.8177837502590675,50.9,45.9,14.5,34.4,43.9,6,75,77,62,50,87.78,351.12,7,7.5,9,9,0.9,29,25,53,0,1,1
Plot 6,4,34,0.057719705812499994,0.05473379486458334,0.05708942068229167,0.031057652046875002,0.03572391973958334,0.05763525416145833,0.7824858859375,0.7437435232291666,0.5806099488020834,0.5465228316666667,0.7108460720833333,0.4988758869791667,2.13,1.75,1.15,0.26,0.97,0.85,0.4797896859895833,0.4088586541666666,0.1467555835,0.24881132828125,0.4318126633854167,0.12933394836979167,0.8411228742708333,0.7888100398958334,0.427964969375,0.5759893066666667,0.8126190953645834,0.22205045307291668,11.914833735416666,8.541269922916667,2.505711146875,4.0248794921875,10.2285857359375,1.5749417489583333,45.1,49.8,26.1,33.7,45.6,8.4,75,69,57,55,115.57499999999999,462.29999999999995,8,8,9,8,0.9,43,22,50,0,1,1
Plot 6,5,44,0.055915604746113984,0.050850095352331606,0.05707706647150259,0.02903348748704663,0.03203167023834197,0.055067018538860105,0.7581309090155441,0.7179258179792746,0.5781528596373057,0.5299197597409326,0.6786735588082902,0.5059775805699481,2.11,1.88,1.36,0.26,0.98,1.16,0.44228913217616583,0.37521831036269426,0.15228127194300517,0.22494646955958547,0.38313689766839376,0.13761234802590674,0.8070919664248705,0.759410501865285,0.4218620387564767,0.5675407445595855,0.7901839485492228,0.2611088783937824,9.886840921243524,7.371364557512953,2.4876051538860104,4.058558298445596,8.944393757512954,1.7191136559585491,47.4,44,42.5,33.7,47.7,9,75,70,54,63,166.215,664.86,7.5,8,8,8,0.5,30,21,56,0,1,1
Plot 6,6,43,0.05387487992227979,0.051199004704663216,0.054974795191709835,0.02773718634715026,0.02972652300518135,0.060064555953367876,0.7707913393264249,0.7437704293782383,0.6043487465803109,0.5145284689119171,0.6787774210362695,0.5136037707772021,2.18,2.33,1.04,0.27,0.88,1.17,0.459214206373057,0.4059938898445596,0.17764933518134715,0.22419241205181348,0.3791704876165803,0.1357163221968912,0.8345704052331606,0.8010836321761658,0.49978578927461137,0.5519024225906736,0.8026599503108808,0.24104768,11.210190424870467,9.190327827979274,3.0321088108808287,3.925715965803109,9.538080355958549,1.6427732025906736,46.3,41.6,46.2,35.3,43.3,8.8,70,63,65,58,93.105,372.42,9,8,7,8,0.7,33,24,47,0,1,1
Plot 6,7,44,0.049695826658031086,0.04868834062176166,0.056974943927461136,0.025853481341968913,0.028173084720207252,0.060650845445595854,0.7435138197409326,0.7377271870466321,0.6194200778238342,0.43277922274611397,0.6438434609326424,0.5232318525388601,1.93,2.28,0.87,0.22,0.83,1.22,0.41665833414507775,0.38744264041450777,0.18570557269430052,0.16444713409326425,0.3355981684974093,0.13884505532124353,0.8041016236787565,0.80019545373057,0.522493794404145,0.4241576934715026,0.7643505079274612,0.2589132560103627,9.763144333160621,9.230091603108809,3.2096789129533683,2.62093286373057,7.853746232124353,1.7039995404145079,49.3,43.3,20.9,34.2,45.2,8.6,66,65,67,62,70.605,282.42,8.5,8,7,8,0.65,22,23,48,0,1,1
Plot 6,8,47,0.052061575911917096,0.049136725290155434,0.05841152933678757,0.027582491279792745,0.028936258409326426,0.05798070207253886,0.7621843287564768,0.7412107500518135,0.6114101841968912,0.5126946770466321,0.6823957433678757,0.5087902757512953,1.78,2.15,1.06,0.4,0.91,1.09,0.4424029739896373,0.39420443471502586,0.17809558502590672,0.21292944396373056,0.3788038731088083,0.13966037546632123,0.8265399586528498,0.8046710930051814,0.49379391336787565,0.551077568134715,0.8119536896891192,0.24284253709844558,10.71729667150259,9.363194830051814,2.962552392227979,3.8875456388601033,10.012704575647668,1.6470299119170986,48.6,49.4,18.4,35.1,42.3,9.1,74,64,75,64,36.495,145.98,8,8.5,8,8,0.8,30,23,50,0,1,1
Plot 6,9,44,0.05591636146632124,0.05120763223316062,0.05692676547668394,0.02766070015544041,0.03184464095854922,0.05626247647150259,0.7815905218134714,0.7405697880829015,0.5955995524352332,0.5124115929533678,0.7033200798445596,0.49678376445595857,1.97,2.37,0.94,0.41,0.67,1.23,0.472259115388601,0.399797142746114,0.16427611585492227,0.21056899958549224,0.41576907595854923,0.12485124921761658,0.8447920332642487,0.7957990452331607,0.4659836549740932,0.5517983483937824,0.8234109858549223,0.22734561544041448,12.051738396373057,8.944741682901554,2.752773639896373,3.700649475647668,10.56569623834197,1.5922244056994819,43.9,43.1,11.6,35.3,45,7.1,74,71,65,58,61.62,246.48,7,9,8,6.5,0.5,45,24,47,0,1,1
Plot 6,10,38,0.05737743974479167,0.05382150531770833,0.056441208484375,0.027579373046875,0.03370886644270833,0.056626273494791664,0.79947131890625,0.7646279323958334,0.6024655656770833,0.4872315548958333,0.73578999234375,0.5021522596875,2.13,1.78,0.96,0.23,0.74,1.16,0.5040006771875,0.4304348533854167,0.17040771151041667,0.21175768161458333,0.46056769890625,0.12466127094270833,0.8669362942708333,0.8255239163541667,0.48566968156249996,0.5051804747395833,0.8541782212500001,0.23850329098958334,14.277011783854165,10.56016409375,2.8982203614583333,3.2944281890625002,13.221250786458334,1.6326310567708333,42.7,44.9,33.1,34.8,46.6,4.8,73,71,69,59,106.305,425.22,6,8,8,7.5,0.6,39,25,48,0,1,1
Plot 7,1,31,0.05538997169430052,0.05803687776165803,0.06584184024352331,0.023205517450777206,0.030492749875647665,0.061472163487046635,0.8267736944559586,0.8131381347668394,0.7197233531088083,0.3794301458549223,0.7360009462176166,0.5245237810362694,2.01,2.77,0.68,0.19,0.77,0.74,0.541135987253886,0.500117280984456,0.3251235815025907,0.147267044373057,0.4561186870984456,0.13498426358031088,0.9052592178238341,0.8842583788601037,0.7033882588082901,0.3621879704145078,0.8678615080310881,0.25473641098445593,20.385539238341966,16.395298487046635,5.766041287564767,2.2554290839378237,14.622904440414509,1.6872511160621761,46.9,38.6,40,34.6,43.2,12,55,66,58,57,129.58,518.32,8,8,8.5,7.5,0.4,24,17,40,1,1,1
Plot 7,2,31,0.057253534777202075,0.05975935816062176,0.06733650012435233,0.023636172880829018,0.02934183393264249,0.06680753462176166,0.8324560881347149,0.817392093523316,0.7300645025906736,0.4096350551295337,0.7370144101554404,0.5452508250777202,2.03,2.63,0.49,0.23,0.78,0.67,0.5498073756994819,0.5153251007253886,0.33562676062176167,0.1682694174404145,0.45468866652849743,0.15778407520207252,0.9085598116580311,0.8862917369430052,0.7195235333678757,0.41539677238341965,0.8734247737823835,0.2718264389637306,21.184270606217616,16.801090756476686,6.16360264404145,2.563574731088083,15.200368339378239,1.7612283860103628,43.4,51.5,36.4,35,38.6,13,57,63,59,52,143.51,574.04,9,8,10,9,0.2,34,16,41,1,1,1
Plot 7,3,44,0.05318791785492229,0.05560194922279793,0.06799956935751295,0.023052736730569946,0.027519945284974093,0.061767760046632134,0.8103342776165803,0.7990512438341969,0.7159865720725389,0.37697553103626946,0.6992190818652849,0.5649951224352331,2.17,2.42,0.27,0.33,0.85,0.94,0.5130818501554404,0.4784863965803109,0.3073806670984456,0.14408813233678758,0.4065232060103627,0.16378111233160622,0.8892452867875649,0.8705210512435233,0.6865698826943004,0.3598157736787565,0.8405132054404144,0.3580949206217616,17.626229386010362,14.646910352331606,5.421138180310881,2.2008615647668393,11.918189060621762,2.2550899010362695,42.7,30.8,9.7,34.8,43.2,13.5,54,70,60,62,51.17,204.68,9,7.5,7,8,0.4,27,14,42,1,1,1
Plot 7,4,42,0.05385886803108809,0.060975425222797926,0.07069240455440415,0.022051149803108808,0.027521225036269432,0.06562690632124353,0.8067069467357513,0.8108924551295337,0.7241152389637305,0.3143948640932642,0.6547858811398963,0.561038737150259,2.07,2.44,0.31,0.18,0.9,0.72,0.5113981586010362,0.48758711227979273,0.3264048742487047,0.10551826156994819,0.3698515865284974,0.1724163579015544,0.8827224691709844,0.8760469156994818,0.6950087515544041,0.25225019243523317,0.7805337283419689,0.3203055033678756,17.35938612072539,15.319911196891193,5.574695463212435,1.721619898445596,9.330076138860104,1.9824038715025907,30.5,44.6,12.7,33.9,41.2,13.6,54,62,60,51,55.39,221.56,7,8,7.5,7.5,0.25,33,20,40,1,1,1
Plot 7,5,46,0.05783473571502591,0.05868913314507772,0.067061951746114,0.022513363792746113,0.03054220378238342,0.06556067508290156,0.8284281977720207,0.8099831727461141,0.7240196703108809,0.3435486195854922,0.6987871888082902,0.5442522724870467,1.77,2.21,0.34,0.16,0.91,0.68,0.5462101803108809,0.504527730777202,0.33458853284974094,0.12647303430569948,0.4113348296373057,0.15576477768393782,0.9030305149222798,0.8792874774093264,0.7085216020725389,0.301901241865285,0.8222514450259066,0.27932734777202073,20.212018829015545,15.794923069948187,5.900151451813472,1.9250967575129534,11.07688432746114,1.781866305699482,38.2,44.6,41.5,38.7,40.5,3.4,47,59,54,52,116,464,9,7.5,7,8,0.2,30,14,44,1,1,1
Plot 7,6,39,0.05485743143523316,0.055973285062176165,0.07136135275647669,0.022043416430051813,0.027967512471502594,0.06544696302072539,0.8072856265284974,0.8090543766839379,0.729660106373057,0.3363348788601036,0.6536414694818653,0.5505828244041451,2.63,2.73,1.4,0.41,0.66,0.37,0.5133507121243523,0.5007375956476684,0.34385929207253885,0.11818158829533679,0.3604622025388601,0.1607580020103627,0.8812347507253886,0.8828753046632124,0.7038257831606217,0.2954844400518135,0.7775032375129534,0.29872414056994817,16.96460119119171,16.268470284974093,5.784370462176166,1.8955116352331605,8.727399868911917,1.8641632606217615,44.1,47.5,38.5,34.6,41.3,4.4,63,60,62,54,103.85,415.4,9,6.5,8.5,9,0.2,36,12,46,1,1,1
Plot 7,7,39,0.04986613663541667,0.053392349609374994,0.06296187544791666,0.022718904078124998,0.025063121463541668,0.063119435078125,0.7453807729166666,0.7713921015104166,0.6939025685416667,0.3591043660416667,0.6400135078645833,0.53429680703125,2.43,2.47,1.07,0.32,0.57,0.91,0.44607118343749996,0.44970931875000003,0.289069974375,0.13611922325520834,0.35348107411458335,0.14866464202604165,0.79743180203125,0.83308382078125,0.6617415825520833,0.32970760547395833,0.7743537527604167,0.26745611203125,12.934407755729167,12.725658948958333,4.995013879166667,2.088769966666667,9.737154905729167,1.7369171135416668,45.8,45.2,40,34,42.5,19.6,67,59,60,61,99.71,398.84,7,7.5,8.5,9.5,0.3,25,13,47,1,1,1
Plot 7,8,39,0.04487755018134715,0.04960750848186529,0.0627609081865285,0.02173698854404145,0.025217793134715026,0.06086038343005182,0.7717647170466322,0.7779988131088084,0.7026354297927462,0.32474976005181344,0.6296558827461141,0.5344225443005182,2.33,2.67,0.94,0.17,0.53,1.32,0.4576323828497409,0.4454740331088083,0.3010348490673575,0.11284029243523316,0.34058931917098445,0.1492412382642487,0.8594824781865286,0.8559204310362695,0.6785652722279794,0.2797689924870466,0.7660281048704662,0.28843589922279794,14.487847620207253,13.314247674093263,5.310176088601036,1.8197284046632125,8.239962065803109,1.8256530196891192,47.2,48.5,36.5,34.3,40.8,6,64,58,57,64,96.61,386.44,8,8,8,8.5,0.35,37,14,47,1,1,1
Plot 7,9,40,0.04647934832642487,0.04607574252331606,0.06350673608808291,0.02274545225388601,0.025520044730569947,0.06051490416062177,0.7916092650259068,0.7821349351295336,0.7048590662694301,0.36271452445595853,0.6358909884974093,0.527147790880829,1.99,2.33,0.87,0.31,0.6,1.13,0.4748190131088083,0.4448132030051813,0.29794446497409327,0.13294155958549222,0.3473889397927461,0.13971075830569948,0.8803694825388602,0.8716861791709845,0.6806194461139896,0.3362508552849741,0.771775872642487,0.26969396010362695,16.501234666321242,14.874180134715026,5.343040410880829,2.105487270984456,8.412192333678757,1.7452048994818654,46.7,49.2,31.6,30.7,41.2,14.5,71,57,57,59,88.63,354.52,9,8.5,7.5,8,0.15,30,12,48,1,1,1
Plot 7,10,38,0.0442605717591623,0.044772344900523564,0.06405371738743455,0.022042224743455498,0.024321632534031412,0.06282156256020943,0.7824964169109947,0.7704591954450262,0.6897039847643979,0.3484762909947644,0.6484925289005236,0.536341042408377,2.17,2.21,0.62,0.29,0.5,1.07,0.46461399047120416,0.42948608769633506,0.2883717071204189,0.12275368643455496,0.35028612895287964,0.13966634828795813,0.8753475116230366,0.8614174791623037,0.64465609486911,0.3208499077486911,0.7983578417801046,0.27826804240837694,15.760904787434557,13.753198633507854,4.749403608376963,2.0266673738219896,9.454885955497382,1.7779590732984294,41.9,48.1,9.5,33.3,41,16.5,58,50,57.5,58,127.58,510.32,8,9,8,8.5,0.3,30,15,46,1,1,1
Plot 8,1,35,0.03763369246354167,0.03951411940625,0.059185002906250006,0.022510721598958332,0.023683278005208336,0.06182157670833334,0.7273704400000001,0.704600740625,0.6271346191145833,0.38764899531249997,0.6789717629166666,0.524628391875,2.59,2.37,0.61,0.07,1.35,1.14,0.38187323739583334,0.34215119062500005,0.1992553661458333,0.14869197219791666,0.3841995000520833,0.13730819819791668,0.8282426883333334,0.7875886303645833,0.5269124783333333,0.3897063695833333,0.8396551843229166,0.25387627041666666,10.825714570312499,8.605759208854167,3.234489836458333,2.4099618645833334,11.9039177015625,1.6856138677083334,37.5,34.5,0.2,37.2,31.1,9.4,70,54,61,59,76.6,306.4,8,8,9,7,0.4,30,12,47,1,0,1
Plot 8,2,29,0.038629682652849745,0.03868488770466321,0.055304154269430056,0.022094989533678756,0.023974051569948186,0.056501565699481865,0.6827194079792746,0.6585874631606218,0.5863181451295336,0.36023439056994816,0.6397566891709845,0.5069267980310881,2.63,2.47,0.43,0.08,1.27,1.23,0.332845125492228,0.2938823329533679,0.17279267165803108,0.13388910065284976,0.3437872750777202,0.1418107530310881,0.7567197315025906,0.7173552268393781,0.4549588003108809,0.3431170652849741,0.791227744715026,0.250956105388601,7.5329784124352335,6.254544101554404,2.6776772575129533,2.1456726113989637,8.984076931606218,1.6771234191709843,32.6,32.2,10.4,37,38.2,9.9,60,55,56,62,44.64,178.56,8,7.5,7,8,0.3,40,13,48,1,0,1
Plot 8,3,30,0.03913611240837696,0.03905066120418848,0.05475133527748691,0.022782848115183246,0.02395415870157068,0.054466829382198954,0.6741161235602094,0.6592103818848167,0.5821679934554974,0.3961113740837696,0.6325258668586388,0.5021935215183245,2.17,2.23,0.25,0.1,1.21,1.22,0.32384977612565446,0.2899584737696335,0.1680306184816754,0.15325829764921467,0.33625834424083767,0.13813226167015707,0.737809042303665,0.7153572369633507,0.4492066319371728,0.40092166214659686,0.780333747486911,0.25537995031413613,7.1648225465968585,6.271296148167539,2.6443652167539264,2.4435969214659687,8.677195572251309,1.6919772685863876,38.1,35.4,6.4,35.6,38,10.5,67,48,59,54,58.52,234.08,8,8,7,8.5,0.35,37,14,49,1,0,1
Plot 8,4,36,0.03914920212371134,0.03823806639690722,0.05159504396907216,0.024201599783505157,0.024575210829896905,0.055388928046391755,0.6690790039175257,0.653804053814433,0.5580331445360824,0.434624216185567,0.6167050832989691,0.5080898395360824,2.43,1.77,1.01,0.11,1.17,0.83,0.3219578494845361,0.29073210355670104,0.1482735868969072,0.18053247389690721,0.3214197430927835,0.14086923345360824,0.7316584963917526,0.712030265515464,0.4151368018556701,0.4517967368556701,0.7532305680412371,0.26286189783505154,6.745653048969072,6.098735440206186,2.425954105670103,2.8044421726804125,7.697654872164948,1.718997280927835,36.3,35.14,23.1,34.6,37.8,11,70,53,55,58,61.64,246.56,8,7,8,7,0.2,34,12,53,1,0,1
Plot 8,5,26,0.0409572531761658,0.038036677502590675,0.056721814243523315,0.024812247673575132,0.02540934144041451,0.0599151744507772,0.7323056008808291,0.6878283850777202,0.5860596088082901,0.4623203714507772,0.681544160984456,0.519652884404145,2.33,2.23,0.61,0.12,1.3,0.92,0.3824504779274611,0.3223712283937824,0.15753023430051813,0.19643562673575132,0.38019040829015543,0.13908773277202072,0.8207971579274612,0.7697061211398963,0.4437348246113989,0.4964548253367876,0.8318852675129534,0.25752682031088087,10.422874740932643,7.7933194419689125,2.5987880839378237,3.0933347010362695,11.274982027979274,1.6983612663212435,40.5,33,17.2,34.6,34.8,11,64,56,51,58,84.22,336.88,7,7.5,7,8,0.45,26,15,52,1,0,1
Plot 8,6,24,0.04135841069791667,0.03819647947916666,0.05974268811979166,0.024068744838541666,0.027115082869791664,0.06033433455729167,0.7428688669270834,0.7104279693229166,0.6188086739583333,0.41112264098958334,0.6871103358854166,0.522487114375,2.63,2.63,0.73,0.27,1.33,1.12,0.4013578794791666,0.35257392973958335,0.18428321786458335,0.16190783017708335,0.38957003552083336,0.14088441541666666,0.83360033125,0.8027601635937499,0.5027598352604167,0.4095958497916667,0.8282999233854166,0.25958123854166665,11.382403575,9.250648640104167,3.0285814239583337,2.4688881635416666,11.015263261979166,1.7047397687499999,37.4,35.5,28.9,37.6,40.7,10.2,70,67,67,59,84.05,336.2,8,8.5,9,8,0.4,40,16,47,1,0,1
Plot 8,7,34,0.037655845269430055,0.03788751794300518,0.05600178314507773,0.022784747870466318,0.025872789533678758,0.06161015434715027,0.7161794945595855,0.6883428372020726,0.6116983604145078,0.36685714352331605,0.6601500049740933,0.5323348688082902,3,2.53,0.61,0.19,1.31,1.04,0.36740818797927466,0.32254555632124354,0.18484971559585495,0.1396242938031088,0.36487205554404145,0.14437411044559587,0.8116153461139897,0.7712238685492229,0.5100362615025907,0.3425888360621762,0.8023456287046632,0.27291456699481864,10.015983596373058,7.88466039896373,3.086328038341969,2.166739558031088,9.637343742487046,1.7558846880829015,36.1,33.4,20.7,37.9,41.6,10.5,66,66,67,56,63.7,254.8,7,7.5,8.5,7.5,0.35,40,15,48,1,0,1
Plot 8,8,29,0.0389714657253886,0.03981275998445596,0.05806054246632125,0.022828014637305702,0.024618203528497407,0.05895158323834197,0.7021215916580311,0.7048422669430051,0.6202706456476683,0.3785547325388601,0.6614941497409327,0.5189078821243523,2.33,2.27,0.49,0.14,1.25,1.07,0.36355465046632124,0.3424935750777202,0.18905121564766839,0.1481101815388601,0.3693185916580311,0.14217188684974094,0.7790624178756477,0.785516075284974,0.5180190676165803,0.3657785224663212,0.8088864752331607,0.26092670357512954,9.64101126373057,8.595906236787565,3.1584602999999998,2.347014534715026,10.902510003108807,1.7107783113989636,38.7,31.3,8.4,38.9,43,9.4,68,64,51,56,67,268,8,7.5,8,7.5,0.4,24,17,50,1,0,1
Plot 8,9,34,0.03951387068393783,0.039502499943005184,0.0600606831865285,0.022585473393782383,0.025869748336787565,0.06389452838341969,0.7530807068393783,0.7243157639896373,0.6415400099481865,0.3791300887564767,0.6952174689637305,0.53932624626943,2.53,1.18,0.56,0.09,1.17,0.93,0.4119944332124353,0.36507232398963735,0.2046249803626943,0.1420167539119171,0.40311114450777197,0.1474050119533679,0.8529971753367875,0.8155529975129534,0.5555079412953368,0.37236261922279795,0.8436849576165804,0.2757651470984456,13.196402976683938,10.194626015544042,3.5103576668393783,2.324448805181347,12.578832986528496,1.76569062746114,36,35,14.4,40.2,39.7,11.9,69,56,52,60,124.75,499,9,7.5,7.5,8,0.4,32,18,43,1,0,1
Plot 8,10,33,0.038168410264248706,0.04039377728497409,0.05734749175647668,0.022680906212435237,0.02631430729015544,0.06223305226424871,0.7466234451813472,0.7191730988601037,0.6382546706217617,0.3435095247668394,0.6926597380829016,0.5354130414507772,2.73,1.07,0.94,0.1,1.15,0.82,0.4061302162176166,0.3542224520207254,0.20296868310880828,0.12272163518134716,0.39982899067357514,0.14180663051295336,0.8505122070984455,0.8050501019170985,0.5639404396373057,0.29955971186528496,0.8394472320725389,0.2773805662176166,12.704793522797928,9.478939461658031,3.5915187538860103,1.9294141756476684,11.823163638860104,1.7726832212435233,38.3,36.2,3.4,36.3,40.6,11.2,67,59,53,58,77.49,309.96,8,7.5,8.5,6.5,0.4,32,14,50,1,0,1
